6555,212400,1,212400.0000
6592,390660,1,390660.0000
6649,100260,1,100260.0000
6678,294384,1,294384.0000
6686,116496,1,116496.0000
6688,22968,1,22968.0000
6699,127200,1,127200.0000
6701,95400,1,95400.0000
6706,64860,1,64860.0000
6738,37908,1,37908.0000
6792,17184,1,17184.0000
6856,124344,1,124344.0000
6902,49320,1,49320.0000
6922,139488,1,139488.0000
6924,194880,1,194880.0000
6930,25944,1,25944.0000
6950,475680,1,475680.0000
6985,96768,1,96768.0000
7045,288720,1,288720.0000
7049,495180,1,495180.0000
7082,194160,1,194160.0000
7099,234336,1,234336.0000
7123,47016,1,47016.0000
7133,48672,1,48672.0000
7136,74124,1,74124.0000
7156,49488,1,49488.0000
7176,203940,1,203940.0000
7180,99744,1,99744.0000
7181,49872,1,49872.0000
7184,155640,1,155640.0000
7190,63360,1,63360.0000
7240,152160,1,152160.0000
7262,73260,1,73260.0000
7274,49044,1,49044.0000
7401,80952,1,80952.0000
7424,30276,1,30276.0000
7437,110736,1,110736.0000
7445,55368,1,55368.0000
7454,63312,1,63312.0000
7485,91200,1,91200.0000
7523,288468,1,288468.0000
7542,590820,1,590820.0000
7546,41952,1,41952.0000
7559,12792,1,12792.0000
7562,309600,1,309600.0000
7565,153504,1,153504.0000
7594,130464,1,130464.0000
7606,191880,1,191880.0000
7607,31728,1,31728.0000
7614,320592,1,320592.0000
7632,170448,1,170448.0000
7636,42384,1,42384.0000
7637,390096,1,390096.0000
7674,94488,1,94488.0000
7713,220440,1,220440.0000
7721,45456,1,45456.0000
7733,140064,1,140064.0000
7745,77544,1,77544.0000
7753,51696,1,51696.0000
7765,27984,1,27984.0000
7769,196080,1,196080.0000
7795,372120,1,372120.0000
7815,189696,1,189696.0000
7819,20832,1,20832.0000
7844,91584,1,91584.0000
7857,68112,1,68112.0000
7859,72120,1,72120.0000
7861,21852,1,21852.0000
7890,79344,1,79344.0000
7894,153144,1,153144.0000
7907,97392,1,97392.0000
7926,84120,1,84120.0000
7957,42900,1,42900.0000
7965,71460,1,71460.0000
7990,144960,1,144960.0000
7997,160656,1,160656.0000
8026,128268,1,128268.0000
8027,77640,1,77640.0000
8038,35856,1,35856.0000
8039,93600,1,93600.0000
8041,140400,1,140400.0000
8051,208320,1,208320.0000
8092,56100,1,56100.0000
8094,220428,1,220428.0000
8114,99300,1,99300.0000
8127,155880,1,155880.0000
8129,74736,1,74736.0000
8158,238716,1,238716.0000
8159,29784,1,29784.0000
8169,97980,1,97980.0000
8173,80340,1,80340.0000
8260,224604,1,224604.0000
8261,87840,1,87840.0000
8268,8616,1,8616.0000
8316,134784,1,134784.0000
8320,309660,1,309660.0000
8321,89040,1,89040.0000
8327,247728,1,247728.0000
8330,7656,1,7656.0000
8377,417060,1,417060.0000
8405,266220,1,266220.0000
8411,220620,1,220620.0000
8475,21072,1,21072.0000
8489,265320,1,265320.0000
8492,85860,1,85860.0000
8505,42840,1,42840.0000
8519,74688,1,74688.0000
8523,93036,1,93036.0000
8533,174048,1,174048.0000
8547,173016,1,173016.0000
8558,288360,1,288360.0000
8564,76680,1,76680.0000
8625,47304,1,47304.0000
8639,185640,1,185640.0000
8645,240900,1,240900.0000
8680,85716,1,85716.0000
8688,67980,1,67980.0000
8713,170700,1,170700.0000
8742,33144,1,33144.0000
8772,88272,1,88272.0000
8776,33984,1,33984.0000
8784,74352,1,74352.0000
8899,125340,1,125340.0000
8919,76104,1,76104.0000
8926,566640,1,566640.0000
8931,186300,1,186300.0000
8972,45024,1,45024.0000
8982,227880,1,227880.0000
9006,186384,1,186384.0000
9024,70656,1,70656.0000
9030,155616,1,155616.0000
9031,50112,1,50112.0000
9034,38148,1,38148.0000
9037,321936,1,321936.0000
9093,189300,1,189300.0000
9104,172080,1,172080.0000
9140,16032,1,16032.0000
9153,52236,1,52236.0000
9156,163332,1,163332.0000
9159,69600,1,69600.0000
9167,272220,1,272220.0000
9179,215040,1,215040.0000
9188,127080,1,127080.0000
9201,122472,1,122472.0000
9208,82128,1,82128.0000
9225,164256,1,164256.0000
9227,191580,1,191580.0000
9235,83280,1,83280.0000
9236,86616,1,86616.0000
9241,285240,1,285240.0000
9242,23184,1,23184.0000
9263,39576,1,39576.0000
9265,39576,1,39576.0000
9307,41904,1,41904.0000
9337,52128,1,52128.0000
9353,188616,1,188616.0000
9377,99936,1,99936.0000
9403,120888,1,120888.0000
9422,86184,1,86184.0000
9424,83628,1,83628.0000
9433,44640,1,44640.0000
9455,374760,1,374760.0000
9472,36396,1,36396.0000
9491,225504,1,225504.0000
9493,188688,1,188688.0000
9494,116832,1,116832.0000
9504,341280,1,341280.0000
9510,228276,1,228276.0000
9513,18324,1,18324.0000
9548,46176,1,46176.0000
9560,157068,1,157068.0000
9583,104712,1,104712.0000
9591,104712,1,104712.0000
9627,244368,1,244368.0000
9631,59448,1,59448.0000
9640,76416,1,76416.0000
9645,176148,1,176148.0000
9646,279072,1,279072.0000
9656,139536,1,139536.0000
9673,88200,1,88200.0000
9677,31620,1,31620.0000
9730,116040,1,116040.0000
9731,113796,1,113796.0000
9790,133968,1,133968.0000
9814,96168,1,96168.0000
9828,126600,1,126600.0000
9833,97632,1,97632.0000
9859,300600,1,300600.0000
9869,331560,1,331560.0000
9897,36168,1,36168.0000
9928,89340,1,89340.0000
10001,19044,1,19044.0000
10005,210744,1,210744.0000
10019,194940,1,194940.0000
10022,218064,1,218064.0000
10049,91632,1,91632.0000
10063,233424,1,233424.0000
10065,311232,1,311232.0000
10068,77808,1,77808.0000
10079,167100,1,167100.0000
10093,231696,1,231696.0000
10105,121896,1,121896.0000
10134,136368,1,136368.0000
10148,22104,1,22104.0000
10202,305424,1,305424.0000
10215,44304,1,44304.0000
10233,239160,1,239160.0000
10243,113436,1,113436.0000
10257,37812,1,37812.0000
10280,348120,1,348120.0000
10297,421008,1,421008.0000
10320,259740,1,259740.0000
10345,31260,1,31260.0000
10351,88704,1,88704.0000
10361,86880,1,86880.0000
10364,21924,1,21924.0000
10404,194280,1,194280.0000
10411,123408,1,123408.0000
10436,54396,1,54396.0000
10439,151560,1,151560.0000
10440,60000,1,60000.0000
10445,23412,1,23412.0000
10478,267600,1,267600.0000
10493,133800,1,133800.0000
10520,417600,1,417600.0000
10613,249792,1,249792.0000
10630,198240,1,198240.0000
10644,269964,1,269964.0000
10645,208332,1,208332.0000
10650,196224,1,196224.0000
10652,45720,1,45720.0000
10663,260028,1,260028.0000
10679,197808,1,197808.0000
10711,24180,1,24180.0000
10728,154656,1,154656.0000
10738,115992,1,115992.0000
10762,68832,1,68832.0000
10774,339168,1,339168.0000
10788,45768,1,45768.0000
10789,45768,1,45768.0000
10799,31140,1,31140.0000
10807,67464,1,67464.0000
10812,140688,1,140688.0000
10884,113544,1,113544.0000
10905,57120,1,57120.0000
10911,131292,1,131292.0000
10915,152460,1,152460.0000
10940,197748,1,197748.0000
10942,314520,1,314520.0000
10954,18720,1,18720.0000
10963,115812,1,115812.0000
10973,154416,1,154416.0000
11013,274740,1,274740.0000
11027,48096,1,48096.0000
11042,217152,1,217152.0000
11054,148920,1,148920.0000
11065,69360,1,69360.0000
11069,119136,1,119136.0000
11079,98304,1,98304.0000
11096,213300,1,213300.0000
11111,108144,1,108144.0000
11135,182628,1,182628.0000
11138,89880,1,89880.0000
11141,44940,1,44940.0000
11186,392460,1,392460.0000
11231,89280,1,89280.0000
11244,155760,1,155760.0000
11265,52788,1,52788.0000
11271,67320,1,67320.0000
11317,317460,1,317460.0000
11327,39168,1,39168.0000
11328,280440,1,280440.0000
11349,419880,1,419880.0000
11359,54024,1,54024.0000
11362,129408,1,129408.0000
